497 2 0.000000 1.588000 -1.111000 213.110596 # F
498 3 0.000000 1.448000 0.904000 213.110596 # H
499 1 0.000000 0.000000 0.000000 214.402603 # C
500 2 0.000000 -0.749000 1.111000 214.402603 # F
501 2 0.000000 -0.749000 -1.111000 214.402603 # F
502 1 0.000000 0.839000 0.000000 215.693604 # C
503 3 0.000000 1.448000 -0.904000 215.693604 # H
504 3 0.000000 1.448000 0.904000 215.693604 # H
505 1 0.000000 0.000000 0.000000 216.985596 # C
506 2 0.000000 -0.749000 1.111000 216.985596 # F
507 2 0.000000 -0.749000 -1.111000 216.985596 # F
508 1 0.000000 0.839000 0.000000 218.276596 # C
509 3 0.000000 1.448000 -0.904000 218.276596 # H
510 3 0.000000 1.448000 0.904000 218.276596 # H
511 1 0.000000 0.000000 0.000000 219.568604 # C
512 2 0.000000 -0.749000 1.111000 219.568604 # F
513 2 0.000000 -0.749000 -1.111000 219.568604 # F
514 1 0.000000 0.839000 0.000000 220.859604 # C
515 3 0.000000 1.448000 -0.904000 220.859604 # H
516 2 0.000000 1.588000 1.111000 220.859604 # F
517 1 0.000000 0.000000 0.000000 222.151596 # C
518 2 0.000000 -0.749000 1.111000 222.151596 # F
519 2 0.000000 -0.749000 -1.111000 222.151596 # F
520 1 0.000000 0.839000 0.000000 223.443604 # C
521 3 0.000000 1.448000 -0.904000 223.443604 # H
522 3 0.000000 1.448000 0.904000 223.443604 # H
523 1 0.000000 0.000000 0.000000 224.734604 # C
524 2 0.000000 -0.749000 1.111000 224.734604 # F
525 2 0.000000 -0.749000 -1.111000 224.734604 # F
526 1 0.000000 0.839000 0.000000 226.026596 # C
527 3 0.000000 1.448000 -0.904000 226.026596 # H
528 3 0.000000 1.448000 0.904000 226.026596 # H
529 1 0.000000 0.000000 0.000000 227.317596 # C
530 2 0.000000 -0.749000 1.111000 227.317596 # F
531 2 0.000000 -0.749000 -1.111000 227.317596 # F
532 1 0.000000 0.839000 0.000000 228.609604 # C
533 2 0.000000 1.588000 -1.111000 228.609604 # F
534 3 0.000000 1.448000 0.904000 228.609604 # H
535 1 0.000000 0.000000 0.000000 229.900604 # C
536 2 0.000000 -0.749000 1.111000 229.900604 # F
537 2 0.000000 -0.749000 -1.111000 229.900604 # F
538 1 0.000000 0.839000 0.000000 231.192596 # C
539 3 0.000000 1.448000 -0.904000 231.192596 # H
540 3 0.000000 1.448000 0.904000 231.192596 # H
541 1 0.000000 0.000000 0.000000 232.483597 # C
542 2 0.000000 -0.749000 1.111000 232.483597 # F
543 2 0.000000 -0.749000 -1.111000 232.483597 # F
544 1 0.000000 0.839000 0.000000 233.775604 # C
545 3 0.000000 1.448000 -0.904000 233.775604 # H
546 3 0.000000 1.448000 0.904000 233.775604 # H
547 1 0.000000 0.000000 0.000000 235.067596 # C
548 2 0.000000 -0.749000 1.111000 235.067596 # F
549 2 0.000000 -0.749000 -1.111000 235.067596 # F
550 1 0.000000 0.839000 0.000000 236.358597 # C
551 3 0.000000 1.448000 -0.904000 236.358597 # H
552 2 0.000000 1.588000 1.111000 236.358597 # F
553 1 0.000000 0.000000 0.000000 237.650604 # C
554 2 0.000000 -0.749000 1.111000 237.650604 # F
555 2 0.000000 -0.749000 -1.111000 237.650604 # F
556 1 0.000000 0.839000 0.000000 238.941605 # C
557 3 0.000000 1.448000 -0.904000 238.941605 # H
558 3 0.000000 1.448000 0.904000 238.941605 # H
559 1 0.000000 0.000000 0.000000 240.233597 # C
560 2 0.000000 -0.749000 1.111000 240.233597 # F
561 2 0.000000 -0.749000 -1.111000 240.233597 # F
562 1 0.000000 0.839000 0.000000 241.524597 # C
563 3 0.000000 1.448000 -0.904000 241.524597 # H
564 3 0.000000 1.448000 0.904000 241.524597 # H
565 1 0.000000 0.000000 0.000000 242.816605 # C
566 2 0.000000 -0.749000 1.111000 242.816605 # F
567 2 0.000000 -0.749000 -1.111000 242.816605 # F
568 1 0.000000 0.839000 0.000000 244.107605 # C
569 2 0.000000 1.588000 -1.111000 244.107605 # F
570 3 0.000000 1.448000 0.904000 244.107605 # H
571 1 0.000000 0.000000 0.000000 245.399597 # C
572 2 0.000000 -0.749000 1.111000 245.399597 # F
573 2 0.000000 -0.749000 -1.111000 245.399597 # F
574 1 0.000000 0.839000 0.000000 246.691605 # C
575 3 0.000000 1.448000 -0.904000 246.691605 # H
576 3 0.000000 1.448000 0.904000 246.691605 # H

