497 1 0.000000 0.000000 0.000000 216.985596 # C
498 2 0.000000 -0.749000 1.111000 216.985596 # F
499 2 0.000000 -0.749000 -1.111000 216.985596 # F
500 1 0.000000 0.839000 0.000000 218.276596 # C
501 3 0.000000 1.448000 -0.904000 218.276596 # H
502 3 0.000000 1.448000 0.904000 218.276596 # H
503 1 0.000000 0.000000 0.000000 219.568604 # C
504 2 0.000000 -0.749000 1.111000 219.568604 # F
505 2 0.000000 -0.749000 -1.111000 219.568604 # F
506 1 0.000000 0.839000 0.000000 220.859604 # C
507 3 0.000000 1.448000 -0.904000 220.859604 # H
508 2 0.000000 1.588000 1.111000 220.859604 # F
509 1 0.000000 0.000000 0.000000 222.151596 # C
510 2 0.000000 -0.749000 1.111000 222.151596 # F
511 2 0.000000 -0.749000 -1.111000 222.151596 # F
512 1 0.000000 0.839000 0.000000 223.443604 # C
513 3 0.000000 1.448000 -0.904000 223.443604 # H
514 3 0.000000 1.448000 0.904000 223.443604 # H
515 1 0.000000 0.000000 0.000000 224.734604 # C
516 2 0.000000 -0.749000 1.111000 224.734604 # F
517 2 0.000000 -0.749000 -1.111000 224.734604 # F
518 1 0.000000 0.839000 0.000000 226.026596 # C
519 3 0.000000 1.448000 -0.904000 226.026596 # H
520 3 0.000000 1.448000 0.904000 226.026596 # H
521 1 0.000000 0.000000 0.000000 227.317596 # C
522 2 0.000000 -0.749000 1.111000 227.317596 # F
523 2 0.000000 -0.749000 -1.111000 227.317596 # F
524 1 0.000000 0.839000 0.000000 228.609604 # C
525 2 0.000000 1.588000 -1.111000 228.609604 # F
526 3 0.000000 1.448000 0.904000 228.609604 # H
527 1 0.000000 0.000000 0.000000 229.900604 # C
528 2 0.000000 -0.749000 1.111000 229.900604 # F
529 2 0.000000 -0.749000 -1.111000 229.900604 # F
530 1 0.000000 0.839000 0.000000 231.192596 # C
531 3 0.000000 1.448000 -0.904000 231.192596 # H
532 3 0.000000 1.448000 0.904000 231.192596 # H
533 1 0.000000 0.000000 0.000000 232.483597 # C
534 2 0.000000 -0.749000 1.111000 232.483597 # F
535 2 0.000000 -0.749000 -1.111000 232.483597 # F
536 1 0.000000 0.839000 0.000000 233.775604 # C
537 3 0.000000 1.448000 -0.904000 233.775604 # H
538 3 0.000000 1.448000 0.904000 233.775604 # H
539 1 0.000000 0.000000 0.000000 235.067596 # C
540 2 0.000000 -0.749000 1.111000 235.067596 # F
541 2 0.000000 -0.749000 -1.111000 235.067596 # F
542 1 0.000000 0.839000 0.000000 236.358597 # C
543 3 0.000000 1.448000 -0.904000 236.358597 # H
544 2 0.000000 1.588000 1.111000 236.358597 # F
545 1 0.000000 0.000000 0.000000 237.650604 # C
546 2 0.000000 -0.749000 1.111000 237.650604 # F
547 2 0.000000 -0.749000 -1.111000 237.650604 # F
548 1 0.000000 0.839000 0.000000 238.941605 # C
549 3 0.000000 1.448000 -0.904000 238.941605 # H
550 3 0.000000 1.448000 0.904000 238.941605 # H
551 1 0.000000 0.000000 0.000000 240.233597 # C
552 2 0.000000 -0.749000 1.111000 240.233597 # F
553 2 0.000000 -0.749000 -1.111000 240.233597 # F
554 1 0.000000 0.839000 0.000000 241.524597 # C
555 3 0.000000 1.448000 -0.904000 241.524597 # H
556 3 0.000000 1.448000 0.904000 241.524597 # H
557 1 0.000000 0.000000 0.000000 242.816605 # C
558 2 0.000000 -0.749000 1.111000 242.816605 # F
559 2 0.000000 -0.749000 -1.111000 242.816605 # F
560 1 0.000000 0.839000 0.000000 244.107605 # C
561 2 0.000000 1.588000 -1.111000 244.107605 # F
562 3 0.000000 1.448000 0.904000 244.107605 # H
563 1 0.000000 0.000000 0.000000 245.399597 # C
564 2 0.000000 -0.749000 1.111000 245.399597 # F
565 2 0.000000 -0.749000 -1.111000 245.399597 # F
566 1 0.000000 0.839000 0.000000 246.691605 # C
567 3 0.000000 1.448000 -0.904000 246.691605 # H
568 3 0.000000 1.448000 0.904000 246.691605 # H

