447 1 1 0.000000 1.956401 2.378606 189.953339 # C 
448 1 1 0.000000 1.653670 1.841255 188.697144 # C 
449 1 2 0.000000 1.251069 0.833210 188.621674 # H 
450 1 1 0.000000 1.855889 2.592701 187.534058 # C 
451 1 3 0.000000 2.734589 4.345599 191.233673 # O 
452 1 1 0.000000 2.364828 3.888146 187.632492 # C 
453 1 2 0.000000 2.532774 4.483451 186.737747 # H 
454 1 1 0.000000 2.673629 4.424580 188.878159 # C 
455 1 2 0.000000 3.065992 5.434717 188.966125 # H 
456 1 1 0.000000 2.464113 3.681175 190.042984 # C 
457 1 3 0.000000 -0.067000 2.289393 185.763275 # O 
458 1 3 0.000000 1.764624 0.469689 185.964722 # O 
459 1 2 0.000000 1.335952 3.435800 193.429062 # H 
460 1 1 0.000000 2.403897 3.227892 193.413376 # C 
461 1 1 0.000000 3.217271 3.603381 192.333755 # C 
462 1 3 0.000000 1.981058 0.508776 195.878860 # O 
463 1 1 0.000000 4.588098 3.335187 192.365768 # C 
464 1 2 0.000000 5.203417 3.641891 191.522003 # H 
465 1 1 0.000000 5.158607 2.688835 193.460114 # C 
466 1 2 0.000000 6.228157 2.483570 193.474014 # H 
467 1 1 0.000000 4.364407 2.294866 194.535889 # C 
468 1 2 0.000000 4.800380 1.791182 195.398148 # H 
469 1 1 0.000000 2.998255 2.571621 194.508453 # C 
470 1 4 0.000000 1.931476 1.976358 195.871674 # S 
471 1 2 0.000000 2.948268 1.361567 200.658173 # H 
472 1 1 0.000000 3.096092 2.023028 199.804428 # C 
473 1 1 0.000000 2.566562 1.661041 198.564087 # C 
474 1 2 0.000000 2.036886 0.715148 198.465576 # H 
475 1 1 0.000000 2.729315 2.490401 197.445755 # C 
476 1 3 0.000000 4.425156 3.618924 201.133377 # O 
477 1 1 0.000000 3.445750 3.680622 197.592865 # C 
478 1 2 0.000000 3.581660 4.345784 196.742813 # H 
479 1 1 0.000000 3.995463 4.036762 198.825195 # C 
480 1 2 0.000000 4.549512 4.967756 198.918167 # H 
481 1 2 0.000000 1.109078 3.307261 204.318375 # H 
482 1 1 0.000000 2.129253 3.091099 204.003021 # C 
483 1 1 0.000000 2.595828 3.525690 202.761414 # C 
484 1 2 0.000000 1.940585 4.112234 202.119995 # H 
485 1 1 0.000000 3.889187 3.184595 202.350006 # C 
486 1 1 0.000000 4.717249 2.454314 203.213242 # C 
487 1 2 0.000000 5.711596 2.182071 202.869965 # H 
488 1 1 0.000000 4.238426 1.997956 204.442612 # C 
489 1 2 0.000000 4.863991 1.353197 205.059448 # H 
490 1 1 0.000000 2.931396 2.310023 204.831818 # C 
491 1 4 0.000000 2.119420 1.410971 206.187622 # S 
492 1 2 0.000000 2.571341 1.275633 211.055344 # H 
493 1 1 0.000000 2.721634 1.881209 210.163315 # C 
494 1 1 0.000000 2.405245 1.363538 208.909637 # C 
495 1 2 0.000000 2.039417 0.341366 208.826355 # H 
496 1 1 0.000000 2.573347 2.149145 207.762482 # C 
497 1 3 0.000000 3.490341 3.811241 211.468628 # O 
498 1 1 0.000000 3.065793 3.447486 207.871109 # C 
499 1 2 0.000000 3.216550 4.050528 206.977615 # H 
500 1 1 0.000000 3.381002 3.967566 209.121307 # C 
501 1 2 0.000000 3.775091 4.975664 209.217560 # H 
502 1 1 0.000000 3.207872 3.188980 210.269104 # C 
503 1 3 0.000000 0.676026 1.578480 206.000473 # O 
504 1 3 0.000000 2.734695 0.083989 206.194504 # O 
505 1 1 0.000000 3.814417 3.220053 240.429077 # C 
506 1 2 0.000000 2.230837 2.962768 213.705292 # H 
507 1 1 0.000000 3.302674 2.777237 213.670319 # C 
508 1 1 0.000000 4.055172 3.098681 212.535446 # C 
509 1 3 0.000000 3.300297 0.080775 216.123566 # O 
510 1 1 0.000000 5.428118 2.850864 212.507034 # C 
511 1 2 0.000000 6.004547 3.117682 211.622894 # H 
512 1 1 0.000000 6.062562 2.293050 213.616608 # C 
513 1 2 0.000000 7.137264 2.114816 213.605179 # H 
514 1 1 0.000000 5.332233 1.955211 214.753937 # C 
515 1 2 0.000000 5.814594 1.486247 215.611313 # H 
516 1 1 0.000000 3.958544 2.201013 214.767838 # C 
517 1 4 0.000000 2.969139 1.502222 216.119400 # S 
518 1 2 0.000000 2.993667 1.275007 220.984375 # H 
519 1 1 0.000000 3.312880 1.870780 220.132538 # C 
520 1 1 0.000000 3.113755 1.392053 218.837204 # C 
521 1 2 0.000000 2.654184 0.414177 218.697952 # H 
522 1 1 0.000000 3.497627 2.154835 217.725220 # C 
523 1 3 0.000000 4.253377 3.627854 221.568985 # O 
524 1 1 0.000000 4.117542 3.390533 217.921219 # C 
525 1 2 0.000000 4.421892 4.002860 217.074020 # H 
526 1 1 0.000000 4.363600 3.846560 219.217392 # C 
527 1 2 0.000000 4.876198 4.794337 219.374268 # H 
528 1 1 0.000000 3.942946 3.104381 220.326309 # C 
529 1 3 0.000000 1.594049 1.950369 215.923447 # O 
530 1 2 0.000000 0.538323 3.526811 224.260254 # H 
531 1 1 0.000000 1.584633 3.274879 224.096207 # C 
532 1 1 0.000000 2.219569 3.595626 222.898651 # C 
533 1 2 0.000000 1.680463 4.115551 222.110657 # H 
534 1 1 0.000000 3.552710 3.227549 222.706161 # C 
535 1 3 0.000000 0.663146 2.686989 236.175980 # O 
536 1 1 0.000000 4.250793 2.536692 223.700119 # C 
537 1 2 0.000000 5.284526 2.247159 223.526932 # H 
538 1 1 0.000000 3.611012 2.200976 224.889008 # C 
539 1 2 0.000000 4.135928 1.621077 225.645081 # H 
540 1 1 0.000000 2.280178 2.581901 225.084778 # C 
541 1 4 0.000000 1.328677 1.872303 226.441010 # S 
542 1 2 0.000000 1.768480 1.798149 231.336182 # H 
543 1 1 0.000000 1.956401 2.378606 230.433350 # C 
544 1 1 0.000000 1.653670 1.841255 229.177139 # C 
545 1 2 0.000000 1.251069 0.833210 229.101669 # H 
546 1 1 0.000000 1.855889 2.592701 228.014069 # C 
547 1 3 0.000000 2.734589 4.345599 231.713669 # O 
548 1 1 0.000000 2.364828 3.888146 228.112488 # C 
549 1 2 0.000000 2.532774 4.483451 227.217743 # H 
550 1 1 0.000000 2.673629 4.424580 229.358170 # C 
551 1 2 0.000000 3.065992 5.434717 229.446121 # H 
552 1 1 0.000000 2.464113 3.681175 230.522980 # C 
553 1 3 0.000000 -0.067000 2.289393 226.243271 # O 
554 1 3 0.000000 1.764624 0.469689 226.444733 # O 
555 1 2 0.000000 1.335952 3.435800 233.909058 # H 
556 1 1 0.000000 2.403897 3.227892 233.893372 # C 
557 1 1 0.000000 3.217271 3.603381 232.813751 # C 
558 1 3 0.000000 1.981058 0.508776 236.358856 # O 
559 1 1 0.000000 4.588098 3.335187 232.845764 # C 
560 1 2 0.000000 5.203417 3.641891 232.001999 # H 
561 1 1 0.000000 5.158607 2.688835 233.940125 # C 
562 1 2 0.000000 6.228157 2.483570 233.954010 # H 
563 1 1 0.000000 4.364407 2.294866 235.015884 # C 
564 1 2 0.000000 4.800380 1.791182 235.878143 # H 
565 1 1 0.000000 2.998255 2.571621 234.988449 # C 
566 1 4 0.000000 1.931476 1.976358 236.351685 # S 
567 1 2 0.000000 2.948268 1.361567 241.138168 # H 
568 1 1 0.000000 3.096092 2.023028 240.284424 # C 
569 1 1 0.000000 2.566562 1.661041 239.044083 # C 
570 1 2 0.000000 2.036886 0.715148 238.945587 # H 
571 1 1 0.000000 2.729315 2.490401 237.925751 # C 
572 1 3 0.000000 4.425156 3.618924 241.613373 # O 
573 1 1 0.000000 3.445750 3.680622 238.072861 # C 
574 1 2 0.000000 3.581660 4.345784 237.222809 # H 
575 1 1 0.000000 3.995463 4.036762 239.305191 # C 
576 1 2 0.000000 4.549512 4.967756 239.398178 # H 
577 1 2 0.000000 1.109078 3.307261 244.798370 # H 
578 1 1 0.000000 2.129253 3.091099 244.483017 # C 
579 1 1 0.000000 2.595828 3.525690 243.241409 # C 
580 1 2 0.000000 1.940585 4.112234 242.600006 # H 
581 1 1 0.000000 3.889187 3.184595 242.830002 # C 
582 1 1 0.000000 4.717249 2.454314 243.693253 # C 
583 1 2 0.000000 5.711596 2.182071 243.349960 # H 
584 1 1 0.000000 4.238426 1.997956 244.922607 # C 
585 1 2 0.000000 4.863991 1.353197 245.539444 # H 
586 1 1 0.000000 2.931396 2.310023 245.311813 # C 
587 1 4 0.000000 2.119420 1.410971 246.667618 # S 
588 1 2 0.000000 2.571341 1.275633 251.535339 # H 
589 1 1 0.000000 2.721634 1.881209 250.643311 # C 
590 1 1 0.000000 2.405245 1.363538 249.389633 # C 
591 1 2 0.000000 2.039417 0.341366 249.306366 # H 
592 1 1 0.000000 2.573347 2.149145 248.242477 # C 
593 1 3 0.000000 3.490341 3.811241 251.948639 # O 
594 1 1 0.000000 3.065793 3.447486 248.351105 # C 
595 1 2 0.000000 3.216550 4.050528 247.457626 # H 
596 1 1 0.000000 3.381002 3.967566 249.601303 # C 
597 1 2 0.000000 3.775091 4.975664 249.697556 # H 
598 1 1 0.000000 3.207872 3.188980 250.749100 # C 
599 1 3 0.000000 0.676026 1.578480 246.480469 # O 
600 1 3 0.000000 2.734695 0.083989 246.674500 # O 
601 1 1 0.000000 3.814417 3.220053 280.909088 # C 
602 1 2 0.000000 2.230837 2.962768 254.185287 # H 
603 1 1 0.000000 3.302674 2.777237 254.150314 # C 
604 1 1 0.000000 4.055172 3.098681 253.015457 # C 
605 1 3 0.000000 3.300297 0.080775 256.603546 # O 
606 1 1 0.000000 5.428118 2.850864 252.987030 # C 
607 1 2 0.000000 6.004547 3.117682 252.102890 # H 
608 1 1 0.000000 6.062562 2.293050 254.096603 # C 
609 1 2 0.000000 7.137264 2.114816 254.085175 # H 
610 1 1 0.000000 5.332233 1.955211 255.233948 # C 
611 1 2 0.000000 5.814594 1.486247 256.091309 # H 
612 1 1 0.000000 3.958544 2.201013 255.247833 # C 
613 1 4 0.000000 2.969139 1.502222 256.599396 # S 
614 1 2 0.000000 2.993667 1.275007 261.464386 # H 
615 1 1 0.000000 3.312880 1.870780 260.612549 # C 
616 1 1 0.000000 3.113755 1.392053 259.317200 # C 
617 1 2 0.000000 2.654184 0.414177 259.177948 # H 
618 1 1 0.000000 3.497627 2.154835 258.205231 # C 
619 1 3 0.000000 4.253377 3.627854 262.048981 # O 
620 1 1 0.000000 4.117542 3.390533 258.401215 # C 
621 1 2 0.000000 4.421892 4.002860 257.554016 # H 
622 1 1 0.000000 4.363600 3.846560 259.697388 # C 
623 1 2 0.000000 4.876198 4.794337 259.854279 # H 
624 1 1 0.000000 3.942946 3.104381 260.806305 # C 
625 1 3 0.000000 1.594049 1.950369 256.403442 # O 
626 1 2 0.000000 0.538323 3.526811 264.740265 # H 
627 1 1 0.000000 1.584633 3.274879 264.576202 # C 
628 1 1 0.000000 2.219569 3.595626 263.378662 # C 
629 1 2 0.000000 1.680463 4.115551 262.590637 # H 
630 1 1 0.000000 3.552710 3.227549 263.186157 # C 
631 1 3 0.000000 0.663146 2.686989 276.655975 # O 
632 1 1 0.000000 4.250793 2.536692 264.180115 # C 
633 1 2 0.000000 5.284526 2.247159 264.006927 # H 
634 1 1 0.000000 3.611012 2.200976 265.369019 # C 
635 1 2 0.000000 4.135928 1.621077 266.125092 # H 
636 1 1 0.000000 2.280178 2.581901 265.564789 # C 
637 1 4 0.000000 1.328677 1.872303 266.920990 # S 
638 1 2 0.000000 1.768480 1.798149 271.816193 # H 
639 1 1 0.000000 1.956401 2.378606 270.913330 # C 
640 1 1 0.000000 1.653670 1.841255 269.657135 # C 
641 1 2 0.000000 1.251069 0.833210 269.581665 # H 
642 1 1 0.000000 1.855889 2.592701 268.494049 # C 
643 1 3 0.000000 2.734589 4.345599 272.193665 # O 
644 1 1 0.000000 2.364828 3.888146 268.592499 # C 
645 1 2 0.000000 2.532774 4.483451 267.697754 # H 
646 1 1 0.000000 2.673629 4.424580 269.838165 # C 
647 1 2 0.000000 3.065992 5.434717 269.926117 # H 
648 1 1 0.000000 2.464113 3.681175 271.002991 # C 
649 1 3 0.000000 -0.067000 2.289393 266.723267 # O 
650 1 3 0.000000 1.764624 0.469689 266.924713 # O 
651 1 2 0.000000 1.335952 3.435800 274.389069 # H 
652 1 1 0.000000 2.403897 3.227892 274.373383 # C 
653 1 1 0.000000 3.217271 3.603381 273.293762 # C 
654 1 3 0.000000 1.981058 0.508776 276.838867 # O 
655 1 1 0.000000 4.588098 3.335187 273.325775 # C 
656 1 2 0.000000 5.203417 3.641891 272.481995 # H 
657 1 1 0.000000 5.158607 2.688835 274.420135 # C 
658 1 2 0.000000 6.228157 2.483570 274.434021 # H 
659 1 1 0.000000 4.364407 2.294866 275.495880 # C 
660 1 2 0.000000 4.800380 1.791182 276.358154 # H 
661 1 1 0.000000 2.998255 2.571621 275.468445 # C 
662 1 4 0.000000 1.931476 1.976358 276.831665 # S 
663 1 2 0.000000 2.948268 1.361567 281.618164 # H 
664 1 1 0.000000 3.096092 2.023028 280.764435 # C 
665 1 1 0.000000 2.566562 1.661041 279.524078 # C 
666 1 2 0.000000 2.036886 0.715148 279.425598 # H 
667 1 1 0.000000 2.729315 2.490401 278.405762 # C 
668 1 3 0.000000 4.425156 3.618924 282.093384 # O 
669 1 1 0.000000 3.445750 3.680622 278.552856 # C 
670 1 2 0.000000 3.581660 4.345784 277.702820 # H 
671 1 1 0.000000 3.995463 4.036762 279.785187 # C 
672 1 2 0.000000 4.549512 4.967756 279.878174 # H 
673 1 2 0.000000 1.109078 3.307261 285.278381 # H 
674 1 1 0.000000 2.129253 3.091099 284.963013 # C 
675 1 1 0.000000 2.595828 3.525690 283.721405 # C 
676 1 2 0.000000 1.940585 4.112234 283.079987 # H 
677 1 1 0.000000 3.889187 3.184595 283.309998 # C 
678 1 1 0.000000 4.717249 2.454314 284.173248 # C 
679 1 2 0.000000 5.711596 2.182071 283.829956 # H 
680 1 1 0.000000 4.238426 1.997956 285.402618 # C 
681 1 2 0.000000 4.863991 1.353197 286.019440 # H 
682 1 1 0.000000 2.931396 2.310023 285.791809 # C 
683 1 4 0.000000 2.119420 1.410971 287.147614 # S 
684 1 2 0.000000 2.571341 1.275633 292.015350 # H 
685 1 1 0.000000 2.721634 1.881209 291.123322 # C 
686 1 1 0.000000 2.405245 1.363538 289.869629 # C 
687 1 2 0.000000 2.039417 0.341366 289.786377 # H 
688 1 1 0.000000 2.573347 2.149145 288.722473 # C 
689 1 3 0.000000 3.490341 3.811241 292.428650 # O 
690 1 1 0.000000 3.065793 3.447486 288.831116 # C 
691 1 2 0.000000 3.216550 4.050528 287.937622 # H 
692 1 1 0.000000 3.381002 3.967566 290.081299 # C 
693 1 2 0.000000 3.775091 4.975664 290.177551 # H 
694 1 1 0.000000 3.207872 3.188980 291.229095 # C 
695 1 3 0.000000 0.676026 1.578480 286.960480 # O 
696 1 3 0.000000 2.734695 0.083989 287.154510 # O 
697 1 1 0.000000 3.814417 3.220053 321.389069 # C 
698 1 2 0.000000 2.230837 2.962768 294.665283 # H 
699 1 1 0.000000 3.302674 2.777237 294.630310 # C 
700 1 1 0.000000 4.055172 3.098681 293.495453 # C 
701 1 3 0.000000 3.300297 0.080775 297.083557 # O 
702 1 1 0.000000 5.428118 2.850864 293.467041 # C 
703 1 2 0.000000 6.004547 3.117682 292.582886 # H 
704 1 1 0.000000 6.062562 2.293050 294.576599 # C 
705 1 2 0.000000 7.137264 2.114816 294.565186 # H 
706 1 1 0.000000 5.332233 1.955211 295.713928 # C 
707 1 2 0.000000 5.814594 1.486247 296.571320 # H 
708 1 1 0.000000 3.958544 2.201013 295.727844 # C 
709 1 4 0.000000 2.969139 1.502222 297.079407 # S 
710 1 2 0.000000 2.993667 1.275007 301.944366 # H 
711 1 1 0.000000 3.312880 1.870780 301.092529 # C 
712 1 1 0.000000 3.113755 1.392053 299.797211 # C 
713 1 2 0.000000 2.654184 0.414177 299.657959 # H 
714 1 1 0.000000 3.497627 2.154835 298.685211 # C 
715 1 3 0.000000 4.253377 3.627854 302.528992 # O 
716 1 1 0.000000 4.117542 3.390533 298.881226 # C 
717 1 2 0.000000 4.421892 4.002860 298.034027 # H 
718 1 1 0.000000 4.363600 3.846560 300.177399 # C 
719 1 2 0.000000 4.876198 4.794337 300.334259 # H 
720 1 1 0.000000 3.942946 3.104381 301.286316 # C 
721 1 3 0.000000 1.594049 1.950369 296.883453 # O 
722 1 2 0.000000 0.538323 3.526811 305.220245 # H 
723 1 1 0.000000 1.584633 3.274879 305.056213 # C 
724 1 1 0.000000 2.219569 3.595626 303.858643 # C 
725 1 2 0.000000 1.680463 4.115551 303.070648 # H 
726 1 1 0.000000 3.552710 3.227549 303.666168 # C 
727 1 3 0.000000 0.663146 2.686989 317.135986 # O 
728 1 1 0.000000 4.250793 2.536692 304.660126 # C 
729 1 2 0.000000 5.284526 2.247159 304.486938 # H 
730 1 1 0.000000 3.611012 2.200976 305.848999 # C 
731 1 2 0.000000 4.135928 1.621077 306.605072 # H 
732 1 1 0.000000 2.280178 2.581901 306.044769 # C 
733 1 4 0.000000 1.328677 1.872303 307.401001 # S 
734 1 2 0.000000 1.768480 1.798149 312.296173 # H 
735 1 1 0.000000 1.956401 2.378606 311.393341 # C 
736 1 1 0.000000 1.653670 1.841255 310.137146 # C 
737 1 2 0.000000 1.251069 0.833210 310.061676 # H 
738 1 1 0.000000 1.855889 2.592701 308.974060 # C 
739 1 3 0.000000 2.734589 4.345599 312.673676 # O 
740 1 1 0.000000 2.364828 3.888146 309.072479 # C 
741 1 2 0.000000 2.532774 4.483451 308.177765 # H 
742 1 1 0.000000 2.673629 4.424580 310.318176 # C 
743 1 2 0.000000 3.065992 5.434717 310.406128 # H 
744 1 1 0.000000 2.464113 3.681175 311.483002 # C 
745 1 3 0.000000 -0.067000 2.289393 307.203278 # O 
746 1 3 0.000000 1.764624 0.469689 307.404724 # O 
747 1 2 0.000000 1.335952 3.435800 314.869049 # H 
748 1 1 0.000000 2.403897 3.227892 314.853363 # C 
749 1 1 0.000000 3.217271 3.603381 313.773743 # C 
750 1 3 0.000000 1.981058 0.508776 317.318878 # O 
751 1 1 0.000000 4.588098 3.335187 313.805756 # C 
752 1 2 0.000000 5.203417 3.641891 312.962006 # H 
753 1 1 0.000000 5.158607 2.688835 314.900116 # C 
754 1 2 0.000000 6.228157 2.483570 314.914001 # H 
755 1 1 0.000000 4.364407 2.294866 315.975891 # C 
756 1 2 0.000000 4.800380 1.791182 316.838135 # H 
757 1 1 0.000000 2.998255 2.571621 315.948456 # C 
758 1 4 0.000000 1.931476 1.976358 317.311676 # S 
759 1 2 0.000000 2.948268 1.361567 322.098175 # H 
760 1 1 0.000000 3.096092 2.023028 321.244415 # C 
761 1 1 0.000000 2.566562 1.661041 320.004089 # C 
762 1 2 0.000000 2.036886 0.715148 319.905579 # H 
763 1 1 0.000000 2.729315 2.490401 318.885742 # C 
764 1 3 0.000000 4.425156 3.618924 322.573364 # O 
765 1 1 0.000000 3.445750 3.680622 319.032867 # C 
766 1 2 0.000000 3.581660 4.345784 318.182831 # H 
767 1 1 0.000000 3.995463 4.036762 320.265198 # C 
768 1 2 0.000000 4.549512 4.967756 320.358185 # H 
769 1 2 0.000000 1.109078 3.307261 325.758362 # H 
770 1 1 0.000000 2.129253 3.091099 325.443024 # C 
771 1 1 0.000000 2.595828 3.525690 324.201416 # C 
772 1 2 0.000000 1.940585 4.112234 323.559998 # H 
773 1 1 0.000000 3.889187 3.184595 323.790009 # C 
774 1 1 0.000000 4.717249 2.454314 324.653259 # C 
775 1 2 0.000000 5.711596 2.182071 324.309967 # H 
776 1 1 0.000000 4.238426 1.997956 325.882599 # C 
777 1 2 0.000000 4.863991 1.353197 326.499451 # H 
778 1 1 0.000000 2.931396 2.310023 326.271820 # C 
779 1 4 0.000000 2.119420 1.410971 327.627625 # S 
780 1 2 0.000000 2.571341 1.275633 332.495331 # H 
781 1 1 0.000000 2.721634 1.881209 331.603302 # C 
782 1 1 0.000000 2.405245 1.363538 330.349640 # C 
783 1 2 0.000000 2.039417 0.341366 330.266357 # H 
784 1 1 0.000000 2.573347 2.149145 329.202484 # C 
785 1 3 0.000000 3.490341 3.811241 332.908630 # O 
786 1 1 0.000000 3.065793 3.447486 329.311096 # C 
787 1 2 0.000000 3.216550 4.050528 328.417633 # H 
788 1 1 0.000000 3.381002 3.967566 330.561310 # C 
789 1 2 0.000000 3.775091 4.975664 330.657562 # H 
790 1 1 0.000000 3.207872 3.188980 331.709106 # C 
791 1 3 0.000000 0.676026 1.578480 327.440460 # O 
792 1 3 0.000000 2.734695 0.083989 327.634521 # O 
793 1 1 0.000000 3.814417 3.220053 361.869080 # C 
794 1 2 0.000000 2.230837 2.962768 335.145294 # H 
795 1 1 0.000000 3.302674 2.777237 335.110321 # C 
796 1 1 0.000000 4.055172 3.098681 333.975464 # C 
797 1 3 0.000000 3.300297 0.080775 337.563568 # O 
798 1 1 0.000000 5.428118 2.850864 333.947052 # C 
799 1 2 0.000000 6.004547 3.117682 333.062897 # H 
800 1 1 0.000000 6.062562 2.293050 335.056610 # C 
801 1 2 0.000000 7.137264 2.114816 335.045166 # H 
802 1 1 0.000000 5.332233 1.955211 336.193939 # C 
803 1 2 0.000000 5.814594 1.486247 337.051300 # H 
804 1 1 0.000000 3.958544 2.201013 336.207825 # C 
805 1 4 0.000000 2.969139 1.502222 337.559418 # S 
806 1 2 0.000000 2.993667 1.275007 342.424377 # H 
807 1 1 0.000000 3.312880 1.870780 341.572540 # C 
808 1 1 0.000000 3.113755 1.392053 340.277191 # C 
809 1 2 0.000000 2.654184 0.414177 340.137970 # H 
810 1 1 0.000000 3.497627 2.154835 339.165222 # C 
811 1 3 0.000000 4.253377 3.627854 343.008972 # O 
812 1 1 0.000000 4.117542 3.390533 339.361237 # C 
813 1 2 0.000000 4.421892 4.002860 338.514008 # H 
814 1 1 0.000000 4.363600 3.846560 340.657379 # C 
815 1 2 0.000000 4.876198 4.794337 340.814270 # H 
816 1 1 0.000000 3.942946 3.104381 341.766296 # C 
817 1 3 0.000000 1.594049 1.950369 337.363434 # O 
818 1 2 0.000000 0.538323 3.526811 345.700256 # H 
819 1 1 0.000000 1.584633 3.274879 345.536224 # C 
820 1 1 0.000000 2.219569 3.595626 344.338654 # C 
821 1 2 0.000000 1.680463 4.115551 343.550659 # H 
822 1 1 0.000000 3.552710 3.227549 344.146149 # C 
823 1 3 0.000000 0.663146 2.686989 357.615997 # O 
824 1 1 0.000000 4.250793 2.536692 345.140106 # C 
825 1 2 0.000000 5.284526 2.247159 344.966949 # H 
826 1 1 0.000000 3.611012 2.200976 346.329010 # C 
827 1 2 0.000000 4.135928 1.621077 347.085083 # H 
828 1 1 0.000000 2.280178 2.581901 346.524780 # C 
829 1 4 0.000000 1.328677 1.872303 347.881012 # S 
830 1 2 0.000000 1.768480 1.798149 352.776184 # H 
831 1 1 0.000000 1.956401 2.378606 351.873352 # C 
832 1 1 0.000000 1.653670 1.841255 350.617126 # C 
833 1 2 0.000000 1.251069 0.833210 350.541656 # H 
834 1 1 0.000000 1.855889 2.592701 349.454071 # C 
835 1 3 0.000000 2.734589 4.345599 353.153687 # O 
836 1 1 0.000000 2.364828 3.888146 349.552490 # C 
837 1 2 0.000000 2.532774 4.483451 348.657745 # H 
838 1 1 0.000000 2.673629 4.424580 350.798157 # C 
839 1 2 0.000000 3.065992 5.434717 350.886139 # H 
840 1 1 0.000000 2.464113 3.681175 351.962982 # C 
841 1 3 0.000000 -0.067000 2.289393 347.683258 # O 
842 1 3 0.000000 1.764624 0.469689 347.884735 # O 
843 1 2 0.000000 1.335952 3.435800 355.349060 # H 
844 1 1 0.000000 2.403897 3.227892 355.333374 # C 
845 1 1 0.000000 3.217271 3.603381 354.253754 # C 
846 1 3 0.000000 1.981058 0.508776 357.798859 # O 
847 1 1 0.000000 4.588098 3.335187 354.285767 # C 
848 1 2 0.000000 5.203417 3.641891 353.441986 # H 
849 1 1 0.000000 5.158607 2.688835 355.380127 # C 
850 1 2 0.000000 6.228157 2.483570 355.394012 # H 
851 1 1 0.000000 4.364407 2.294866 356.455872 # C 
852 1 2 0.000000 4.800380 1.791182 357.318146 # H 
853 1 1 0.000000 2.998255 2.571621 356.428436 # C 
854 1 4 0.000000 1.931476 1.976358 357.791687 # S 
855 1 2 0.000000 2.948268 1.361567 362.578156 # H 
856 1 1 0.000000 3.096092 2.023028 361.724426 # C 
857 1 1 0.000000 2.566562 1.661041 360.484070 # C 
858 1 2 0.000000 2.036886 0.715148 360.385590 # H 
859 1 1 0.000000 2.729315 2.490401 359.365753 # C 
860 1 3 0.000000 4.425156 3.618924 363.053375 # O 
861 1 1 0.000000 3.445750 3.680622 359.512848 # C 
862 1 2 0.000000 3.581660 4.345784 358.662811 # H 
863 1 1 0.000000 3.995463 4.036762 360.745178 # C 
864 1 2 0.000000 4.549512 4.967756 360.838165 # H 
865 1 2 0.000000 1.109078 3.307261 366.238373 # H 
866 1 1 0.000000 2.129253 3.091099 365.923035 # C 
867 1 1 0.000000 2.595828 3.525690 364.681396 # C 
868 1 2 0.000000 1.940585 4.112234 364.040009 # H 
869 1 1 0.000000 3.889187 3.184595 364.269989 # C 
870 1 1 0.000000 4.717249 2.454314 365.133240 # C 
871 1 2 0.000000 5.711596 2.182071 364.789978 # H 
872 1 1 0.000000 4.238426 1.997956 366.362610 # C 
873 1 2 0.000000 4.863991 1.353197 366.979431 # H 
874 1 1 0.000000 2.931396 2.310023 366.751831 # C 
875 1 4 0.000000 2.119420 1.410971 368.107605 # S 
876 1 2 0.000000 2.571341 1.275633 372.975342 # H 
877 1 1 0.000000 2.721634 1.881209 372.083313 # C 
878 1 1 0.000000 2.405245 1.363538 370.829620 # C 
879 1 2 0.000000 2.039417 0.341366 370.746368 # H 
880 1 1 0.000000 2.573347 2.149145 369.682495 # C 
881 1 3 0.000000 3.490341 3.811241 373.388641 # O 
882 1 1 0.000000 3.065793 3.447486 369.791107 # C 
883 1 2 0.000000 3.216550 4.050528 368.897614 # H 
884 1 1 0.000000 3.381002 3.967566 371.041290 # C 
885 1 2 0.000000 3.775091 4.975664 371.137573 # H 
886 1 1 0.000000 3.207872 3.188980 372.189117 # C 
887 1 3 0.000000 0.676026 1.578480 367.920471 # O 
888 1 3 0.000000 2.734695 0.083989 368.114502 # O 
889 1 1 0.000000 3.814417 3.220053 402.349091 # C 
890 1 2 0.000000 2.230837 2.962768 375.625275 # H 
891 1 1 0.000000 3.302674 2.777237 375.590332 # C 
892 1 1 0.000000 4.055172 3.098681 374.455444 # C 
893 1 3 0.000000 3.300297 0.080775 378.043549 # O 
894 1 1 0.000000 5.428118 2.850864 374.427032 # C 
895 1 2 0.000000 6.004547 3.117682 373.542908 # H 
896 1 1 0.000000 6.062562 2.293050 375.536621 # C 
897 1 2 0.000000 7.137264 2.114816 375.525177 # H 
898 1 1 0.000000 5.332233 1.955211 376.673950 # C 
899 1 2 0.000000 5.814594 1.486247 377.531311 # H 
900 1 1 0.000000 3.958544 2.201013 376.687836 # C 
901 1 4 0.000000 2.969139 1.502222 378.039398 # S 
902 1 2 0.000000 2.993667 1.275007 382.904388 # H 
903 1 1 0.000000 3.312880 1.870780 382.052521 # C 
904 1 1 0.000000 3.113755 1.392053 380.757202 # C 
905 1 2 0.000000 2.654184 0.414177 380.617950 # H 
906 1 1 0.000000 3.497627 2.154835 379.645233 # C 
907 1 3 0.000000 4.253377 3.627854 383.488983 # O 
908 1 1 0.000000 4.117542 3.390533 379.841217 # C 
909 1 2 0.000000 4.421892 4.002860 378.994019 # H 
910 1 1 0.000000 4.363600 3.846560 381.137390 # C 
911 1 2 0.000000 4.876198 4.794337 381.294281 # H 
912 1 1 0.000000 3.942946 3.104381 382.246307 # C 
